id,last_visit_date,predicted_next_visit
1,2021-10-26,2022-02-22 18:00:00.000000000
2,2022-07-12,2022-08-15 12:34:17.142857140
3,2022-03-30,2022-04-30 20:40:36.923076926
4,2017-03-15,2017-05-11 12:00:00.000000000
5,2016-08-09,2016-08-21 00:00:00.000000000
6,2017-05-12,2017-10-03 00:00:00.000000000
7,2016-08-19,2016-09-10 00:00:00.000000000
8,2016-12-20,2017-03-02 00:00:00.000000000
9,2019-05-10,2019-08-30 18:40:00.000000001
10,2017-06-16,2017-08-08 16:00:00.000000002
11,2024-04-26,2024-05-10 12:03:41.538461538
12,2022-01-29,2022-02-24 19:12:00.000000000
13,2018-06-05,2019-05-08 12:00:00.000000000
14,2018-06-13,2018-08-20 07:12:00.000000000
15,2016-12-10,2017-04-22 00:00:00.000000000
16,2016-07-30,
17,2020-06-25,2021-10-13 07:59:59.999999997
18,2018-11-01,2019-08-01 16:00:00.000000002
19,2019-07-11,2019-09-05 11:22:06.315789472
20,2016-08-02,
21,2016-09-22,2016-11-11 00:00:00.000000000
22,2017-05-09,2017-07-03 19:12:00.000000000
23,2016-08-03,
24,2016-08-03,
25,2016-08-04,
26,2016-09-08,2016-10-13 00:00:00.000000000
27,2016-12-09,2017-01-09 12:00:00.000000000
28,2021-02-03,2021-05-10 15:31:45.882352940
29,2023-01-28,2023-11-19 21:00:00.000000000
30,2020-11-26,2021-01-05 08:36:55.384615388
31,2017-08-12,2018-08-19 00:00:00.000000000
32,2018-05-29,2018-08-31 13:42:51.428571431
33,2021-02-03,2022-08-04 08:00:00.000000005
34,2023-10-24,2024-02-15 13:33:54.782608691
35,2019-04-16,2019-05-25 07:40:48.000000000
36,2021-08-21,2026-09-05 00:00:00.000000000
37,2024-05-11,2024-07-28 18:00:00.000000000
38,2016-08-06,
39,2016-08-06,
40,2024-05-11,2024-05-27 16:14:07.058823529
41,2017-08-24,2018-09-08 00:00:00.000000000
42,2022-05-26,2022-07-04 22:11:19.245283019
43,2022-03-12,2022-05-12 20:21:49.090909095
44,2016-08-09,
45,2016-08-10,
46,2016-08-17,2016-08-24 00:00:00.000000000
47,2018-05-25,2018-06-30 06:40:00.000000001
48,2018-02-23,2018-05-14 06:51:25.714285715
49,2016-12-16,2017-04-23 00:00:00.000000000
50,2016-11-30,2017-01-24 12:00:00.000000000
51,2016-08-11,
52,2016-12-09,2017-04-08 00:00:00.000000000
53,2016-08-11,
54,2024-03-08,2024-07-01 06:00:00.000000000
55,2017-10-17,2017-11-29 02:24:00.000000000
56,2016-08-12,
57,2017-01-19,2017-02-28 00:00:00.000000000
58,2016-08-13,
59,2022-11-30,2023-01-19 00:00:00.000000000
60,2016-08-13,
61,2016-12-20,2017-04-25 00:00:00.000000000
62,2016-08-16,
63,2017-09-21,2017-10-16 01:30:00.000000000
64,2022-02-03,2022-07-06 14:46:09.230769229
65,2016-08-16,
66,2016-08-18,
67,2018-01-26,2018-03-14 19:38:10.909090907
68,2016-08-18,
69,2016-08-18,
70,2018-01-20,2018-03-26 00:00:00.000000000
71,2016-08-18,
72,2019-12-05,2020-08-01 14:24:00.000000000
73,2016-11-11,2016-12-23 00:00:00.000000000
74,2016-08-19,
75,2016-08-19,
76,2016-08-20,
77,2016-11-01,2017-01-13 00:00:00.000000000
78,2016-08-20,
79,2016-08-20,
